nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=2.4104][A
Batches:   1%|          | 1/148 [00:01<04:15,  1.74s/it, train loss=2.4104][A
Batches:   1%|          | 1/148 [00:02<04:15,  1.74s/it, train loss=3.5700][A
Batches:   1%|▏         | 2/148 [00:02<02:46,  1.14s/it, train loss=3.5700][A
Batches:   1%|▏         | 2/148 [00:03<02:46,  1.14s/it, train loss=2.8186][A
Batches:   2%|▏         | 3/148 [00:03<02:23,  1.01it/s, train loss=2.8186][A
Batches:   2%|▏         | 3/148 [00:03<02:23,  1.01it/s, train loss=2.9037][A
Batches:   3%|▎         | 4/148 [00:03<02:02,  1.17it/s, train loss=2.9037][A
Batches:   3%|▎         | 4/148 [00:04<02:02,  1.17it/s, train loss=2.9286][A
Batches:   3%|▎         | 5/148 [00:04<01:59,  1.20it/s, train loss=2.9286][A
Batches:   3%|▎         | 5/148 [00:05<01:59,  1.20it/s, train loss=2.8953][A
Batches:   4%|▍         | 6/148 [00:05<01:53,  1.25it/s, train loss=2.8953][A
Batches:   4%|▍         | 6/148 [00:06<01:53,  1.25it/s, train loss=2.5649][A
Batches:   5%|▍         | 7/148 [00:06<01:48,  1.30it/s, train loss=2.5649][A
Batches:   5%|▍         | 7/148 [00:06<01:48,  1.30it/s, train loss=3.1458][A
Batches:   5%|▌         | 8/148 [00:06<01:46,  1.31it/s, train loss=3.1458][A
Batches:   5%|▌         | 8/148 [00:07<01:46,  1.31it/s, train loss=2.5328][A
Batches:   6%|▌         | 9/148 [00:07<01:44,  1.33it/s, train loss=2.5328][A
Batches:   6%|▌         | 9/148 [00:08<01:44,  1.33it/s, train loss=2.6114][A
Batches:   7%|▋         | 10/148 [00:08<01:40,  1.38it/s, train loss=2.6114][A
Batches:   7%|▋         | 10/148 [00:08<01:40,  1.38it/s, train loss=2.5487][A
Batches:   7%|▋         | 11/148 [00:08<01:30,  1.51it/s, train loss=2.5487][A
Batches:   7%|▋         | 11/148 [00:09<01:30,  1.51it/s, train loss=2.4328][A
Batches:   8%|▊         | 12/148 [00:09<01:27,  1.55it/s, train loss=2.4328][A
Batches:   8%|▊         | 12/148 [00:09<01:27,  1.55it/s, train loss=2.2199][A
Batches:   9%|▉         | 13/148 [00:09<01:22,  1.63it/s, train loss=2.2199][A
Batches:   9%|▉         | 13/148 [00:10<01:22,  1.63it/s, train loss=2.4689][A
Batches:   9%|▉         | 14/148 [00:10<01:18,  1.71it/s, train loss=2.4689][A
Batches:   9%|▉         | 14/148 [00:10<01:18,  1.71it/s, train loss=2.7857][A
Batches:  10%|█         | 15/148 [00:10<01:14,  1.78it/s, train loss=2.7857][A
Batches:  10%|█         | 15/148 [00:11<01:14,  1.78it/s, train loss=3.0578][A
Batches:  11%|█         | 16/148 [00:11<01:19,  1.66it/s, train loss=3.0578][A
Batches:  11%|█         | 16/148 [00:12<01:19,  1.66it/s, train loss=2.5783][A
Batches:  11%|█▏        | 17/148 [00:12<01:36,  1.35it/s, train loss=2.5783][A
Batches:  11%|█▏        | 17/148 [00:13<01:36,  1.35it/s, train loss=2.4320][A
Batches:  12%|█▏        | 18/148 [00:13<01:33,  1.39it/s, train loss=2.4320][A
Batches:  12%|█▏        | 18/148 [00:14<01:33,  1.39it/s, train loss=2.3136][A
Batches:  13%|█▎        | 19/148 [00:14<01:43,  1.25it/s, train loss=2.3136][A
Batches:  13%|█▎        | 19/148 [00:14<01:43,  1.25it/s, train loss=2.4644][A
Batches:  14%|█▎        | 20/148 [00:14<01:33,  1.37it/s, train loss=2.4644][A
Batches:  14%|█▎        | 20/148 [00:15<01:33,  1.37it/s, train loss=2.2573][A
Batches:  14%|█▍        | 21/148 [00:15<01:33,  1.36it/s, train loss=2.2573][A
Batches:  14%|█▍        | 21/148 [00:16<01:33,  1.36it/s, train loss=2.1958][A
Batches:  15%|█▍        | 22/148 [00:16<01:49,  1.15it/s, train loss=2.1958][A
Batches:  15%|█▍        | 22/148 [00:17<01:49,  1.15it/s, train loss=2.3350][A
Batches:  16%|█▌        | 23/148 [00:17<01:55,  1.08it/s, train loss=2.3350][A
Batches:  16%|█▌        | 23/148 [00:18<01:55,  1.08it/s, train loss=2.5538][A
Batches:  16%|█▌        | 24/148 [00:18<01:58,  1.05it/s, train loss=2.5538][A
Batches:  16%|█▌        | 24/148 [00:19<01:58,  1.05it/s, train loss=2.1553][A
Batches:  17%|█▋        | 25/148 [00:19<01:49,  1.12it/s, train loss=2.1553][A
Batches:  17%|█▋        | 25/148 [00:20<01:49,  1.12it/s, train loss=2.1784][A
Batches:  18%|█▊        | 26/148 [00:20<01:47,  1.13it/s, train loss=2.1784][A
Batches:  18%|█▊        | 26/148 [00:21<01:47,  1.13it/s, train loss=2.1548][A
Batches:  18%|█▊        | 27/148 [00:21<01:54,  1.05it/s, train loss=2.1548][A
Batches:  18%|█▊        | 27/148 [00:22<01:54,  1.05it/s, train loss=2.2290][A
Batches:  19%|█▉        | 28/148 [00:22<01:55,  1.04it/s, train loss=2.2290][A
Batches:  19%|█▉        | 28/148 [00:23<01:55,  1.04it/s, train loss=2.3396][A
Batches:  20%|█▉        | 29/148 [00:23<01:58,  1.01it/s, train loss=2.3396][A
Batches:  20%|█▉        | 29/148 [00:24<01:58,  1.01it/s, train loss=2.4183][A
Batches:  20%|██        | 30/148 [00:24<01:49,  1.08it/s, train loss=2.4183][A
Batches:  20%|██        | 30/148 [00:25<01:49,  1.08it/s, train loss=2.0577][A
Batches:  21%|██        | 31/148 [00:25<01:40,  1.17it/s, train loss=2.0577][A
Batches:  21%|██        | 31/148 [00:25<01:40,  1.17it/s, train loss=2.1490][A
